dist_group,overall_category,season,height,model,n,edd,preserve_height,preserve_season,preserve_model,edd_filled,fill_level
Lynx,Forested_Open-Open,spring,high,pc900,65,6.441169437875472,TRUE,TRUE,FALSE,FALSE,NA
Lynx,Forested_Open-Open,spring,low,hf2,2,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Forested_Open-Open,spring,low,pc900,0,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Forested_Open-Open,summer,high,hf2,0,5.85692319288396,TRUE,TRUE,FALSE,TRUE,filled_within overall_category_season_height
Lynx,Forested_Open-Open,summer,high,pc900,25,5.85692319288396,TRUE,TRUE,FALSE,FALSE,NA
Lynx,Forested_Open-Open,summer,low,hf2,2,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Forested_Open-Open,summer,low,pc900,1,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Forested_Open-Open,winter,high,hf2,0,6.965935359375393,TRUE,TRUE,FALSE,TRUE,filled_within overall_category_season_height
Lynx,Forested_Open-Open,winter,high,pc900,210,6.965935359375393,TRUE,TRUE,FALSE,FALSE,NA
Lynx,Forested_Open-Open,winter,low,hf2,12,5.886175717913582,TRUE,TRUE,FALSE,FALSE,NA
Lynx,Forested_Open-Open,winter,low,pc900,4,5.886175717913582,TRUE,TRUE,FALSE,TRUE,filled_within overall_category_season_height
Lynx,Open_Open,spring,high,hf2,0,6.895780782863263,TRUE,TRUE,FALSE,TRUE,filled_within overall_category_season_height
Lynx,Open_Open,spring,high,pc900,8,6.895780782863263,TRUE,TRUE,FALSE,FALSE,NA
Lynx,Open_Open,spring,low,hf2,0,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Open_Open,spring,low,pc900,0,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Open_Open,summer,high,hf2,0,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Open_Open,summer,high,pc900,3,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Open_Open,summer,low,hf2,0,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Open_Open,summer,low,pc900,0,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Open_Open,winter,high,hf2,0,7.561380619140348,TRUE,TRUE,FALSE,TRUE,filled_within overall_category_season_height
Lynx,Open_Open,winter,high,pc900,26,7.561380619140348,TRUE,TRUE,FALSE,FALSE,NA
Lynx,Open_Open,winter,low,hf2,0,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Open_Open,winter,low,pc900,0,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Shrubby_Closed,spring,high,hf2,0,6.148505967710333,TRUE,TRUE,FALSE,TRUE,filled_within overall_category_season_height
Lynx,Shrubby_Closed,spring,high,pc900,10,6.148505967710333,TRUE,TRUE,FALSE,FALSE,NA
Lynx,Shrubby_Closed,spring,low,hf2,0,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Shrubby_Closed,spring,low,pc900,0,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Shrubby_Closed,summer,high,hf2,0,5.676670566200345,TRUE,TRUE,FALSE,TRUE,filled_within overall_category_season_height
Lynx,Shrubby_Closed,summer,high,pc900,16,5.676670566200345,TRUE,TRUE,FALSE,FALSE,NA
Lynx,Shrubby_Closed,summer,low,hf2,0,5.287979993132271,TRUE,TRUE,FALSE,TRUE,filled_within overall_category_season_height
Lynx,Shrubby_Closed,summer,low,pc900,5,5.287979993132271,TRUE,TRUE,FALSE,FALSE,NA
Lynx,Shrubby_Closed,winter,high,hf2,0,6.577807537269293,TRUE,TRUE,FALSE,TRUE,filled_within overall_category_season_height
Lynx,Shrubby_Closed,winter,high,pc900,47,6.577807537269293,TRUE,TRUE,FALSE,FALSE,NA
Lynx,Shrubby_Closed,winter,low,hf2,1,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Shrubby_Closed,winter,low,pc900,0,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Shrubby_Open,spring,high,hf2,0,6.614477996003882,TRUE,TRUE,FALSE,TRUE,filled_within overall_category_season_height
Lynx,Shrubby_Open,spring,high,pc900,15,6.614477996003882,TRUE,TRUE,FALSE,FALSE,NA
Lynx,Shrubby_Open,spring,low,hf2,0,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Shrubby_Open,spring,low,pc900,0,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Shrubby_Open,summer,high,hf2,0,5.964916430378042,TRUE,TRUE,FALSE,TRUE,filled_within overall_category_season_height
Lynx,Shrubby_Open,summer,high,pc900,8,5.964916430378042,TRUE,TRUE,FALSE,FALSE,NA
Lynx,Shrubby_Open,summer,low,hf2,0,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Shrubby_Open,summer,low,pc900,4,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Shrubby_Open,winter,high,hf2,0,7.193911961996321,TRUE,TRUE,FALSE,TRUE,filled_within overall_category_season_height
Lynx,Shrubby_Open,winter,high,pc900,47,7.193911961996321,TRUE,TRUE,FALSE,FALSE,NA
Lynx,Shrubby_Open,winter,low,hf2,0,NA,TRUE,TRUE,FALSE,TRUE,NA
Lynx,Shrubby_Open,winter,low,pc900,1,NA,TRUE,TRUE,FALSE,TRUE,NA
SmallMustelids,Forested_Closed-Closed,spring,high,hf2,0,5.692934746958129,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Forested_Closed-Closed,spring,high,pc900,12,5.692934746958129,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Forested_Closed-Closed,spring,low,hf2,3,5.692934746958129,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Forested_Closed-Closed,spring,low,pc900,0,5.692934746958129,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Forested_Closed-Closed,summer,high,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Forested_Closed-Closed,summer,high,pc900,3,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Forested_Closed-Closed,summer,low,hf2,1,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Forested_Closed-Closed,summer,low,pc900,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Forested_Closed-Closed,winter,high,hf2,0,5.380232986707653,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Forested_Closed-Closed,winter,high,pc900,23,5.428114280469806,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Forested_Closed-Closed,winter,low,hf2,16,5.332351692945499,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Forested_Closed-Closed,winter,low,pc900,0,5.380232986707653,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Forested_Open-Closed,spring,high,hf2,0,5.814324958511131,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Forested_Open-Closed,spring,high,pc900,33,5.9132344408640805,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Forested_Open-Closed,spring,low,hf2,7,5.715415476158181,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Forested_Open-Closed,spring,low,pc900,0,5.814324958511131,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Forested_Open-Closed,summer,high,hf2,0,5.224381413423961,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Forested_Open-Closed,summer,high,pc900,18,5.264248801306037,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Forested_Open-Closed,summer,low,hf2,9,5.204447719482923,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Forested_Open-Closed,summer,low,pc900,7,5.204447719482923,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Forested_Open-Closed,winter,high,hf2,0,5.505270946524002,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Forested_Open-Closed,winter,high,pc900,59,5.568212110791292,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Forested_Open-Closed,winter,low,hf2,103,5.442329782256711,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Forested_Open-Closed,winter,low,pc900,3,5.505270946524002,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Forested_Open-Open,spring,high,hf2,0,5.92794294782953,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Forested_Open-Open,spring,high,pc900,22,6.039667291982002,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Forested_Open-Open,spring,low,hf2,19,5.816218603677058,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Forested_Open-Open,spring,low,pc900,2,5.92794294782953,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Forested_Open-Open,summer,high,hf2,0,5.268960156573115,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Forested_Open-Open,summer,high,pc900,20,5.303168444943767,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Forested_Open-Open,summer,low,hf2,2,5.268960156573115,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Forested_Open-Open,summer,low,pc900,7,5.234751868202465,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Forested_Open-Open,winter,high,hf2,0,5.553995260055651,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Forested_Open-Open,winter,high,pc900,81,5.649384754902854,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Forested_Open-Open,winter,low,hf2,73,5.506300512632049,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Forested_Open-Open,winter,low,pc900,7,5.506300512632049,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Open_Open,spring,high,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Open_Open,spring,high,pc900,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Open_Open,spring,low,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Open_Open,spring,low,pc900,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Open_Open,summer,high,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Open_Open,summer,high,pc900,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Open_Open,summer,low,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Open_Open,summer,low,pc900,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Open_Open,winter,high,hf2,0,5.000000159730518,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Open_Open,winter,high,pc900,7,5.000000159730518,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Open_Open,winter,low,hf2,0,5.000000159730518,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Open_Open,winter,low,pc900,0,5.000000159730518,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Shrubby_Closed,spring,high,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Closed,spring,high,pc900,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Closed,spring,low,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Closed,spring,low,pc900,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Closed,summer,high,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Closed,summer,high,pc900,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Closed,summer,low,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Closed,summer,low,pc900,2,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Closed,winter,high,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Closed,winter,high,pc900,4,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Closed,winter,low,hf2,2,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Closed,winter,low,pc900,3,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Open,spring,high,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Open,spring,high,pc900,4,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Open,spring,low,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Open,spring,low,pc900,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Open,summer,high,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Open,summer,high,pc900,1,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Open,summer,low,hf2,2,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Open,summer,low,pc900,4,NA,FALSE,TRUE,FALSE,TRUE,NA
SmallMustelids,Shrubby_Open,winter,high,hf2,0,6.658239005452176,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Shrubby_Open,winter,high,pc900,18,6.658239005452176,FALSE,TRUE,FALSE,FALSE,NA
SmallMustelids,Shrubby_Open,winter,low,hf2,0,6.658239005452176,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
SmallMustelids,Shrubby_Open,winter,low,pc900,1,6.658239005452176,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Closed-Closed,spring,high,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
Wolf,Forested_Closed-Closed,spring,high,pc900,2,NA,FALSE,TRUE,FALSE,TRUE,NA
Wolf,Forested_Closed-Closed,spring,low,hf2,2,NA,FALSE,TRUE,FALSE,TRUE,NA
Wolf,Forested_Closed-Closed,spring,low,pc900,0,NA,FALSE,TRUE,FALSE,TRUE,NA
Wolf,Forested_Closed-Closed,summer,high,hf2,0,5.0873558007348505,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Closed-Closed,summer,high,pc900,6,5.0873558007348505,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Forested_Closed-Closed,summer,low,hf2,2,5.0873558007348505,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Closed-Closed,summer,low,pc900,0,5.0873558007348505,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Closed-Closed,winter,high,hf2,0,5.212236786633253,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Closed-Closed,winter,high,pc900,27,5.212236786633253,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Forested_Closed-Closed,winter,low,hf2,2,5.212236786633253,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Closed-Closed,winter,low,pc900,0,5.212236786633253,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Open-Closed,spring,high,hf2,0,6.822372240898559,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Open-Closed,spring,high,pc900,29,6.297881321664664,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Forested_Open-Closed,spring,low,hf2,11,7.346863160132456,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Forested_Open-Closed,spring,low,pc900,0,6.822372240898559,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Open-Closed,summer,high,hf2,0,6.664685232061934,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Open-Closed,summer,high,pc900,14,6.181130718853111,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Forested_Open-Closed,summer,low,hf2,8,7.1482397452707565,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Forested_Open-Closed,summer,low,pc900,2,6.664685232061934,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Open-Closed,winter,high,hf2,0,7.581754447305312,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Open-Closed,winter,high,pc900,76,7.581754447305312,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Forested_Open-Closed,winter,low,hf2,2,7.581754447305312,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Open-Closed,winter,low,pc900,0,7.581754447305312,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Open-Open,spring,high,hf2,0,7.382159659305415,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Open-Open,spring,high,pc900,31,6.717086129701156,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Forested_Open-Open,spring,low,hf2,8,8.047233188909674,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Forested_Open-Open,spring,low,pc900,0,7.382159659305415,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Open-Open,summer,high,hf2,0,6.566598609045355,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Open-Open,summer,high,pc900,62,6.566598609045355,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Forested_Open-Open,summer,low,hf2,2,6.566598609045355,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Open-Open,summer,low,pc900,0,6.566598609045355,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Open-Open,winter,high,hf2,0,8.34082153194592,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Open-Open,winter,high,pc900,52,8.34082153194592,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Forested_Open-Open,winter,low,hf2,2,8.34082153194592,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Forested_Open-Open,winter,low,pc900,0,8.34082153194592,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Open_Open,spring,high,hf2,0,11.600449786947447,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Open_Open,spring,high,pc900,18,11.600449786947447,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Open_Open,spring,low,hf2,0,11.600449786947447,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Open_Open,spring,low,pc900,0,11.600449786947447,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Open_Open,summer,high,hf2,0,11.121313908696969,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Open_Open,summer,high,pc900,21,11.121313908696969,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Open_Open,summer,low,hf2,0,11.121313908696969,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Open_Open,summer,low,pc900,0,11.121313908696969,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Open_Open,winter,high,hf2,0,16.362355904237756,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Open_Open,winter,high,pc900,15,16.362355904237756,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Open_Open,winter,low,hf2,0,16.362355904237756,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Open_Open,winter,low,pc900,0,16.362355904237756,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Shrubby_Closed,spring,high,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
Wolf,Shrubby_Closed,spring,high,pc900,4,NA,FALSE,TRUE,FALSE,TRUE,NA
Wolf,Shrubby_Closed,spring,low,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
Wolf,Shrubby_Closed,spring,low,pc900,0,NA,FALSE,TRUE,FALSE,TRUE,NA
Wolf,Shrubby_Closed,summer,high,hf2,0,5.127134107564439,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Shrubby_Closed,summer,high,pc900,16,5.127134107564439,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Shrubby_Closed,summer,low,hf2,0,5.127134107564439,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Shrubby_Closed,summer,low,pc900,0,5.127134107564439,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Shrubby_Closed,winter,high,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
Wolf,Shrubby_Closed,winter,high,pc900,0,NA,FALSE,TRUE,FALSE,TRUE,NA
Wolf,Shrubby_Closed,winter,low,hf2,0,NA,FALSE,TRUE,FALSE,TRUE,NA
Wolf,Shrubby_Closed,winter,low,pc900,0,NA,FALSE,TRUE,FALSE,TRUE,NA
Wolf,Shrubby_Open,spring,high,hf2,0,8.618726486324176,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Shrubby_Open,spring,high,pc900,37,8.618726486324176,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Shrubby_Open,spring,low,hf2,0,8.618726486324176,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Shrubby_Open,spring,low,pc900,0,8.618726486324176,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Shrubby_Open,summer,high,hf2,0,8.329813333634501,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Shrubby_Open,summer,high,pc900,9,8.329813333634501,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Shrubby_Open,summer,low,hf2,0,8.329813333634501,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Shrubby_Open,summer,low,pc900,3,8.329813333634501,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Shrubby_Open,winter,high,hf2,0,11.583319545184024,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Shrubby_Open,winter,high,pc900,39,11.583319545184024,FALSE,TRUE,FALSE,FALSE,NA
Wolf,Shrubby_Open,winter,low,hf2,0,11.583319545184024,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
Wolf,Shrubby_Open,winter,low,pc900,0,11.583319545184024,FALSE,TRUE,FALSE,TRUE,filled_within overall_category_season
